,Oil_Price
2019-02-01,86.42741359818396
2019-02-02,90.09033112989266
2019-02-03,92.44921137133524
2019-02-04,91.51086006712583
2019-02-05,88.08459100894407
2019-02-06,90.7923357572749
2019-02-07,90.56325606676965
2019-02-08,93.03888869071659
2019-02-09,89.85003337312784
2019-02-10,88.6512833272203
2019-02-11,88.66177072665667
2019-02-12,88.75573191418616
2019-02-13,87.85560097122766
2019-02-14,89.10130083592266
2019-02-15,86.96605997715747
2019-02-16,86.68130100711488
2019-02-17,86.92189227053868
2019-02-18,87.95076993865618
2019-02-19,89.37399969483397
2019-02-20,87.12471551115823
2019-02-21,84.05648716968697
2019-02-22,86.611840813484
2019-02-23,87.27646883744318
2019-02-24,85.77949576433008
2019-02-25,88.88179971537512
2019-02-26,89.11314898396084
2019-02-27,91.47174335208848
2019-02-28,91.6067803149087
2019-03-01,95.72827616467268
2019-03-02,99.23895784955909
2019-03-03,98.74102955260095
2019-03-04,100.68417145450965
2019-03-05,101.97492335367996
2019-03-06,104.71218646874465
2019-03-07,102.78233954758444
2019-03-08,104.15444246758132
2019-03-09,106.2712914412805
2019-03-10,102.75381246843426
2019-03-11,100.38729544310272
2019-03-12,96.30883108758252
2019-03-13,95.7700174186934
2019-03-14,97.20510193028532
2019-03-15,100.20981603447738
2019-03-16,100.35800559531694
2019-03-17,103.61523668645953
2019-03-18,100.85503377002973
2019-03-19,97.44826889131943
2019-03-20,97.3371734935262
2019-03-21,98.1053043914048
2019-03-22,98.03991489521661
2019-03-23,93.90503069513686
2019-03-24,93.72679061611129
2019-03-25,91.11785161510159
2019-03-26,92.45719671276166
2019-03-27,93.19039320495534
2019-03-28,91.31063363230064
2019-03-29,90.28289979762725
2019-03-30,88.16447275384935
2019-03-31,88.039114559303
2019-04-01,89.94939920030548
2019-04-02,87.97794710763439
2019-04-03,88.98604013867008
2019-04-04,87.9255249019252
2019-04-05,86.3397792374005
2019-04-06,86.12571851749139
2019-04-07,84.05523387265265
2019-04-08,82.94793526195828
2019-04-09,80.5521794767806
2019-04-10,84.48162974261336
2019-04-11,84.55215684655683
2019-04-12,83.15270583057165
2019-04-13,83.5806656520401
2019-04-14,83.35600955265843
2019-04-15,82.914070353592
2019-04-16,84.14240375367885
2019-04-17,85.65741917377345
2019-04-18,84.59641687855239
2019-04-19,83.44478039726303
2019-04-20,82.89467700295975
2019-04-21,78.29083467348858
2019-04-22,75.26045254909147
2019-04-23,77.99420108398053
2019-04-24,81.28413651098309
2019-04-25,80.78606443187033
2019-04-26,81.93917835798186
2019-04-27,82.56167866706893
2019-04-28,88.71944028397941
2019-04-29,90.95859010684856
2019-04-30,90.70275492388703
2019-05-01,88.79167404268618
2019-05-02,85.57878140217103
2019-05-03,85.98570867390548
2019-05-04,84.47300718333688
2019-05-05,81.62849976414152
2019-05-06,80.33535399565648
2019-05-07,78.17225798842769
2019-05-08,81.54654125857282
2019-05-09,83.30982077247171
2019-05-10,83.29387548983848
2019-05-11,86.25376376761854
2019-05-12,86.40850038291377
2019-05-13,84.68593198025724
2019-05-14,87.73218013479655
2019-05-15,88.81000022216588
2019-05-16,86.73550791351296
2019-05-17,86.35483055734575
2019-05-18,84.60359405057623
2019-05-19,81.83799458864756
2019-05-20,83.69034968371085
2019-05-21,87.5091829646511
2019-05-22,84.71204781701282
2019-05-23,85.83798629039396
2019-05-24,84.5367011521503
2019-05-25,83.56245038462092
2019-05-26,82.37766253614318
2019-05-27,80.64968099678354
2019-05-28,80.7467242526732
2019-05-29,79.08482401985113
2019-05-30,79.6257376714108
2019-05-31,79.52526145251252
2019-06-01,79.0473653587797
2019-06-02,77.23223803469651
2019-06-03,76.07869537355985
2019-06-04,77.58947782521136
2019-06-05,78.59131220046012
2019-06-06,76.63620171086302
2019-06-07,76.83486632172146
2019-06-08,78.33764056846505
2019-06-09,74.9988300062223
2019-06-10,76.08555039098218
2019-06-11,74.76030287309048
2019-06-12,75.9015002102768
2019-06-13,74.37498189719176
2019-06-14,70.76521769586273
2019-06-15,67.5101328200964
2019-06-16,67.60630271341917
2019-06-17,68.12574771686214
2019-06-18,66.31711446665331
2019-06-19,67.59429938420806
2019-06-20,64.27125925967015
2019-06-21,64.13909966237551
2019-06-22,61.71706726285059
2019-06-23,60.413395047246276
2019-06-24,60.508192389879106
2019-06-25,58.7873656593112
2019-06-26,58.01825457085155
2019-06-27,60.03084018928043
2019-06-28,58.877056450234136
2019-06-29,60.548440674364414
2019-06-30,58.28902696504918
2019-07-01,59.34863532087975
2019-07-02,62.231772562195545
2019-07-03,57.28848356194097
2019-07-04,55.694693051000016
2019-07-05,56.8488373053611
2019-07-06,56.44274653327511
2019-07-07,57.18503828001773
2019-07-08,55.977067906586086
2019-07-09,56.150247481531885
2019-07-10,55.838893010747725
2019-07-11,58.17445713406734
2019-07-12,58.68329882066976
2019-07-13,59.358504144820174
2019-07-14,58.53475021257523
2019-07-15,57.559537764430246
2019-07-16,56.69442138879101
2019-07-17,57.4833256735476
2019-07-18,56.64135671190708
2019-07-19,57.2209064256999
2019-07-20,61.37170802299078
2019-07-21,63.11395742985417
2019-07-22,62.46191036551848
2019-07-23,64.86433820984637
2019-07-24,64.04818746380326
2019-07-25,59.97193839344756
2019-07-26,57.95576577161275
2019-07-27,54.214181929561036
2019-07-28,53.511154961478425
2019-07-29,53.54799171985752
2019-07-30,56.90086634440809
2019-07-31,57.554721091936415
2019-08-01,57.11652003431868
2019-08-02,58.77533119668566
2019-08-03,54.3530605786699
2019-08-04,54.82428969488703
2019-08-05,56.36602008266096
2019-08-06,53.40884759110128
2019-08-07,55.696355677515136
2019-08-08,56.373348492503965
2019-08-09,55.54277266470236
2019-08-10,56.80833639691493
2019-08-11,61.34972211252372
2019-08-12,61.71345462264071
2019-08-13,62.20989579524139
2019-08-14,61.2911739961609
2019-08-15,59.59148525723131
2019-08-16,61.2521568903198
2019-08-17,59.53998923850207
2019-08-18,59.68312171294085
2019-08-19,58.72780681941062
2019-08-20,59.6857664709034
2019-08-21,60.3530906814773
2019-08-22,62.4281705699931
2019-08-23,61.40813777228361
2019-08-24,60.86838790169686
2019-08-25,58.91086047013225
2019-08-26,58.022273949980026
2019-08-27,58.77687493606973
2019-08-28,60.290852169360434
2019-08-29,58.44652152100518
2019-08-30,60.185733361216506
2019-08-31,62.89700907882641
2019-09-01,63.723878885273805
2019-09-02,67.47747051038994
2019-09-03,65.9298921121828
2019-09-04,63.44058270555996
2019-09-05,59.883142207751405
2019-09-06,62.87523083072977
2019-09-07,64.18396214343788
2019-09-08,64.07279280161697
2019-09-09,64.63273005425661
2019-09-10,62.381751959659866
2019-09-11,67.27325591889351
2019-09-12,67.53169828284398
2019-09-13,67.75048787205375
2019-09-14,69.20202111985114
2019-09-15,70.16403958332457
2019-09-16,70.61180763188283
2019-09-17,69.03085872099221
2019-09-18,69.9737954352642
2019-09-19,73.73784442821426
2019-09-20,76.42868452052423
2019-09-21,79.61505777380302
2019-09-22,78.59262642094065
2019-09-23,76.61341678042348
2019-09-24,76.3618429402242
2019-09-25,76.47329276480157
2019-09-26,78.66167580174347
2019-09-27,75.27674654231383
2019-09-28,78.33584718123507
2019-09-29,78.01983138407708
2019-09-30,77.16606924418224
2019-10-01,75.14186049366191
2019-10-02,71.83214714993036
2019-10-03,73.4784883178542
2019-10-04,73.625124252231
2019-10-05,71.0452024527489
2019-10-06,68.45504490862166
2019-10-07,67.78347551004141
2019-10-08,71.12151856062019
2019-10-09,70.60233585789298
2019-10-10,67.59604995165677
2019-10-11,67.10456382348488
2019-10-12,66.55911668398954
2019-10-13,61.1653433981064
2019-10-14,61.05675366507078
2019-10-15,60.59488460465342
2019-10-16,61.98729733428026
2019-10-17,65.68520952417094
2019-10-18,67.93833958326647
2019-10-19,67.4005622021568
2019-10-20,65.18751038467346
2019-10-21,70.33422999117319
2019-10-22,70.45266685920215
2019-10-23,70.48052544302806
2019-10-24,70.43227526880804
2019-10-25,70.82844479034375
2019-10-26,70.53972396649587
2019-10-27,69.3923999527354
2019-10-28,68.29868207025461
2019-10-29,68.23317552982262
2019-10-30,67.14632598755509
2019-10-31,65.72063442220076
2019-11-01,65.93349487758455
2019-11-02,65.42354044274285
2019-11-03,68.43152641990822
2019-11-04,63.129586803122194
2019-11-05,65.31260050696712
2019-11-06,67.80477089196238
2019-11-07,63.657990427146075
2019-11-08,62.972615238985384
2019-11-09,62.229733506993796
2019-11-10,59.41471011755816
2019-11-11,57.8590767423764
2019-11-12,55.637925051444746
2019-11-13,59.14246593829199
2019-11-14,61.013822724586916
2019-11-15,63.55693291457523
2019-11-16,65.00027704266171
2019-11-17,62.742173500227246
2019-11-18,61.693132967667694
2019-11-19,62.67188209012353
2019-11-20,60.227626472339644
2019-11-21,61.65362333268442
2019-11-22,61.17297253636815
2019-11-23,60.423330921268956
2019-11-24,61.845250857675936
2019-11-25,62.733777480648016
2019-11-26,62.01184514900986
2019-11-27,64.33050475573836
2019-11-28,62.16837810053856
2019-11-29,63.400249314427086
2019-11-30,64.58645183036386
2019-12-01,63.967358951735875
2019-12-02,64.61962499622011
2019-12-03,62.1173978434495
2019-12-04,63.9654518818633
2019-12-05,63.59564760897732
2019-12-06,62.55020156793924
2019-12-07,64.64822001961302
2019-12-08,63.23953263852751
2019-12-09,60.42261004580038
2019-12-10,57.30935169875258
2019-12-11,58.52137160144386
2019-12-12,55.96051289645129
2019-12-13,59.47010126042002
2019-12-14,55.306242444652575
2019-12-15,58.699155181232655
2019-12-16,59.12119011563789
2019-12-17,58.9277638918971
2019-12-18,57.83792571827921
2019-12-19,58.636197946983344
2019-12-20,58.56092854213365
2019-12-21,60.76753230616669
2019-12-22,60.995987603490775
2019-12-23,61.296591126414526
2019-12-24,60.569366701986816
2019-12-25,60.45547545454468
2019-12-26,61.0710789923288
2019-12-27,57.65074220701555
2019-12-28,54.954371362804125
2019-12-29,56.44089955084955
2019-12-30,56.78263042710543
2019-12-31,56.41466375440008
2020-01-01,56.451531620530865
2020-01-02,57.14669503125421
2020-01-03,56.067175670635486
2020-01-04,54.510566219830864
2020-01-05,54.902256730026224
2020-01-06,52.94551117479616
2020-01-07,53.7620166862251
2020-01-08,50.35684947774942
2020-01-09,52.41516075240071
2020-01-10,53.360355717226795
2020-01-11,53.87241518585455
2020-01-12,55.83779715374557
2020-01-13,59.168746042670726
2020-01-14,61.19748617270699
2020-01-15,57.515737710043695
2020-01-16,54.956583776572295
2020-01-17,53.70694662118093
2020-01-18,53.75912872160261
2020-01-19,54.79444676254085
2020-01-20,53.342959136233915
2020-01-21,53.71649266518807
2020-01-22,52.20572680048143
2020-01-23,50.982691194497534
2020-01-24,50.0
2020-01-25,50.0
2020-01-26,50.0
2020-01-27,50.0
2020-01-28,50.0
2020-01-29,50.0
2020-01-30,50.0
2020-01-31,50.0
2020-02-01,50.0
2020-02-02,50.0
2020-02-03,50.0
2020-02-04,50.0
2020-02-05,50.0
2020-02-06,52.39416203757837
2020-02-07,52.20204223812907
2020-02-08,54.50058889070042
2020-02-09,53.09423604044865
2020-02-10,53.02425905945472
2020-02-11,56.56586033072574
2020-02-12,55.31192621515021
2020-02-13,58.93682333114406
2020-02-14,60.352327202055015
2020-02-15,59.22739365026648
2020-02-16,60.492209128377525
2020-02-17,62.43731802763098
2020-02-18,63.68093795206538
2020-02-19,60.54048851228446
2020-02-20,59.086214160634725
2020-02-21,58.59117688953172
2020-02-22,58.44231003133162
2020-02-23,59.68365422643298
2020-02-24,60.039056228299486
2020-02-25,57.36836751087928
2020-02-26,58.128763212891215
2020-02-27,59.34993470345886
2020-02-28,60.46951559932094
2020-02-29,62.63107705043018
2020-03-01,64.298921359528
2020-03-02,65.21728151798486
2020-03-03,65.07695009506757
2020-03-04,61.755028228035584
2020-03-05,62.614264666300755
2020-03-06,63.02964004062698
2020-03-07,63.57279771501773
2020-03-08,61.01930056337711
2020-03-09,58.85718748256058
2020-03-10,60.96349318922639
2020-03-11,60.884382881513076
2020-03-12,62.24738427625833
2020-03-13,62.30402102851925
2020-03-14,62.36353330751074
2020-03-15,64.24010091946273
2020-03-16,63.20801146302799
2020-03-17,63.40025301690996
2020-03-18,62.47570243949987
2020-03-19,61.606709984635245
2020-03-20,60.98836573769796
2020-03-21,61.43263328096539
2020-03-22,60.475136037638435
2020-03-23,62.986648288785474
2020-03-24,61.197433684346464
2020-03-25,60.82369039602375
2020-03-26,59.9442282794754
2020-03-27,62.83818404818287
2020-03-28,63.23129360120601
2020-03-29,65.29498268014328
2020-03-30,62.32386193406934
2020-03-31,62.85796246580786
2020-04-01,64.63722405705472
2020-04-02,64.80179203560557
2020-04-03,66.93275278573628
2020-04-04,65.89817588553554
2020-04-05,68.71687076590669
2020-04-06,73.3146670131452
2020-04-07,72.58898989226589
2020-04-08,71.69798484946433
2020-04-09,74.60475380369974
2020-04-10,77.76389809516117
2020-04-11,76.71817804085462
2020-04-12,75.8778044066629
2020-04-13,75.3142351889419
2020-04-14,72.62533416687334
2020-04-15,70.78803027390495
2020-04-16,68.7797487404008
2020-04-17,67.24415361019255
2020-04-18,67.17478383541899
2020-04-19,67.64321330049204
2020-04-20,70.74421428612018
2020-04-21,68.7475062046426
2020-04-22,70.71615100159578
2020-04-23,70.28817331314475
2020-04-24,70.18924589383988
2020-04-25,71.53888487817309
2020-04-26,69.2934408350485
2020-04-27,70.0582603274166
2020-04-28,70.39116474384271
2020-04-29,71.37606727185901
2020-04-30,71.95440455967464
2020-05-01,76.86500483949644
2020-05-02,75.5895248709938
2020-05-03,74.52753096099016
2020-05-04,73.28124990814064
2020-05-05,72.17029566982013
2020-05-06,70.8955214152071
2020-05-07,73.2735544774222
2020-05-08,76.1145629734019
2020-05-09,74.97307038590296
2020-05-10,73.3083592396945
2020-05-11,74.2511903524673
2020-05-12,73.14674426390536
2020-05-13,74.41260789941639
2020-05-14,74.81845394111899
2020-05-15,71.78696571112452
2020-05-16,74.88197611378465
2020-05-17,78.47373145997568
2020-05-18,77.24815407900691
2020-05-19,76.47275095913494
2020-05-20,77.04448174058476
2020-05-21,77.7133953205588
2020-05-22,79.03048386590447
2020-05-23,83.05089294343716
2020-05-24,82.69699848844907
2020-05-25,81.10040399937216
2020-05-26,78.3417655433431
2020-05-27,76.87990546345927
2020-05-28,76.81365151771168
2020-05-29,80.40276724474725
2020-05-30,79.3675446466749
2020-05-31,79.8151205499527
2020-06-01,79.7822747578072
2020-06-02,82.15906130470337
2020-06-03,87.2129261564506
2020-06-04,86.15118861060996
2020-06-05,85.17230972557353
2020-06-06,87.26063147971166
2020-06-07,88.6244144589643
2020-06-08,92.31782911043636
2020-06-09,93.4856854810883
2020-06-10,92.76710129951417
2020-06-11,93.94841096089878
2020-06-12,96.16581812206461
2020-06-13,97.80678248445933
2020-06-14,98.82133054667392
2020-06-15,100.95467992585223
2020-06-16,103.29327110674359
2020-06-17,106.05758908881864
2020-06-18,107.35500886399792
2020-06-19,107.02077270336422
2020-06-20,107.31420007623086
2020-06-21,109.72721800924757
2020-06-22,108.0933466672731
2020-06-23,108.8306932850189
2020-06-24,108.04401566036418
2020-06-25,108.10150530623382
2020-06-26,110.65840903144841
2020-06-27,111.04060716748822
2020-06-28,111.13348026380052
2020-06-29,108.41376798184068
2020-06-30,109.90627511389512
2020-07-01,111.19724347617728
2020-07-02,115.52375292278819
2020-07-03,114.90819645288218
2020-07-04,115.34649710821006
2020-07-05,115.84526447563158
2020-07-06,119.00017103515853
2020-07-07,118.80957997038462
2020-07-08,119.3676230219253
2020-07-09,120.0
2020-07-10,120.0
2020-07-11,120.0
2020-07-12,120.0
2020-07-13,120.0
2020-07-14,120.0
2020-07-15,120.0
2020-07-16,119.41187766367949
2020-07-17,120.0
2020-07-18,118.75559711196162
2020-07-19,117.63775341741845
2020-07-20,118.39217716754749
2020-07-21,120.0
2020-07-22,120.0
2020-07-23,120.0
2020-07-24,120.0
2020-07-25,120.0
2020-07-26,116.75000007529232
2020-07-27,117.630028975399
2020-07-28,116.62592052669376
2020-07-29,114.58345489243234
2020-07-30,116.00016778703105
2020-07-31,116.48776921457345
2020-08-01,115.3596119531
2020-08-02,112.79900315575821
2020-08-03,114.5439178123185
